,,,,,,,,,,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 03:32:48 PM"""," ""timestamp"": 1490041968038"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490044548019}"," ""message"": ""scheduled at: 16:15:48"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:55:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896503175"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:55:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896503182"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:55:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896503188"," ""message"": ""true: good_quality:83.33333333333333"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:55:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896503481"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 01:03:02 PM"""," ""timestamp"": 1490896982614"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490896982614}"," ""message"": ""scheduled at: 13:03:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:03:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896982709"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:03:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896982720"," ""message"": ""true: last triggered 159 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:03:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896982732"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:03:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896982742"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:03:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896982752"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:03:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896983192"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 01:07:02 PM"""," ""timestamp"": 1490897222365"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490897222365}"," ""message"": ""scheduled at: 13:07:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897222542"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897222562"," ""message"": ""true: last triggered 163 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897222579"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897222589"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897222597"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897222879"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 01:12:32 PM"""," ""timestamp"": 1490897552948"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490901572945}"," ""message"": ""scheduled at: 14:19:32"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 01:18:01 PM"""," ""timestamp"": 1490897881287"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490897881287}"," ""message"": ""scheduled at: 13:18:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:18:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897881449"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:18:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897881465"," ""message"": ""true: last triggered 174 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:18:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897881489"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:18:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897881500"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:18:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897881509"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:18:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490897881786"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 01:22:01 PM"""," ""timestamp"": 1490898121795"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490898121795}"," ""message"": ""scheduled at: 13:22:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:22:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490898121920"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:22:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490898121934"," ""message"": ""true: last triggered 178 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:22:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490898121944"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:22:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490898121954"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:22:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490898121966"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 01:22:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490898122281"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 02:15:02 PM"""," ""timestamp"": 1490901302013"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490901302013}"," ""message"": ""scheduled at: 14:15:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:15:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901302157"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:15:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901302167"," ""message"": ""true: last triggered 231 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:15:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901302174"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:15:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901302181"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:15:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901302188"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:15:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901302483"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:19:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901573510"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:19:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901573576"," ""message"": ""true: block(2) triggered: 0 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:19:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901573607"," ""message"": ""true: last triggered 236 (require: 60) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_60""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:19:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901573634"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:19:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901573645"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:19:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901573656"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:19:34 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901574653"," ""message"": ""true: not driving = 100.0%% > 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:19:34 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901574687"," ""message"": ""true: 73.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:19:35 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490901575163"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_1""}'",,,,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 02:19:35 PM"""," ""timestamp"": 1490901575187"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490902292945}"," ""message"": ""scheduled at: 14:31:32"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:31:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490902293072"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:31:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490902293119"," ""message"": ""true: block(2) triggered: 0 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:31:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490902293128"," ""message"": ""true: last triggered 247 (require: 60) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_60""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:31:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490902293153"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:31:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490902293186"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:31:33 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490902293208"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,,
1.4909E+12,"'{""status"": ""DELIVERED"""," ""current_time"": ""2017/03/30 02:31:33 PM"""," ""operation"": ""DELIVER"""," ""timestamp"": 1490902293234"," ""message"": ""trying to deliver..."""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.4909E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/30 02:31:33 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490902293303"," ""message"": ""notifying...1"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.4909E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/30 02:33:33 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490902413434"," ""message"": ""notifying...2"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.4909E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/30 02:35:33 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490902533563"," ""message"": ""notifying...3"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 02:37:01 PM"""," ""timestamp"": 1490902621303"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490902621303}"," ""message"": ""scheduled at: 14:37:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:37:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490902621511"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:37:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490902621540"," ""message"": ""false: last triggered 5 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 02:44:01 PM"""," ""timestamp"": 1490903041363"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490903041363}"," ""message"": ""scheduled at: 14:44:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:44:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490903041523"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:44:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490903041553"," ""message"": ""true: last triggered 12 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:44:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490903041569"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:44:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490903041586"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:44:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490903041619"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 02:44:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490903041963"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.4909E+12,"'{""status"": ""TIMEOUT"""," ""current_time"": ""2017/03/30 02:45:34 PM"""," ""operation"": ""NOTIFICATION_RESPONSE"""," ""timestamp"": 1490903134001"," ""message"": ""notification: TIMEOUT"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.4909E+12,"'{""status"": ""MISSED"""," ""current_time"": ""2017/03/30 02:45:34 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490903134022"," ""message"": ""EMA is timed out..at prompt..MISSED"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 03:00:01 PM"""," ""timestamp"": 1490904001852"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490904001852}"," ""message"": ""scheduled at: 15:00:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 03:00:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490904001944"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 03:00:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490904001963"," ""message"": ""true: last triggered 28 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 03:00:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490904001972"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 03:00:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490904001981"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 03:00:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490904001990"," ""message"": ""true: good_quality:83.33333333333333"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 03:00:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490904002264"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49091E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 03:19:02 PM"""," ""timestamp"": 1490905142525"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490905142525}"," ""message"": ""scheduled at: 15:19:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49091E+12,"'{""current_time"": ""2017/03/30 03:19:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490905142649"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49091E+12,"'{""current_time"": ""2017/03/30 03:19:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490905142683"," ""message"": ""true: last triggered 47 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49091E+12,"'{""current_time"": ""2017/03/30 03:19:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490905142703"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49091E+12,"'{""current_time"": ""2017/03/30 03:19:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490905142719"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
